id,victim,industry,industry_group,industry__Agriculture,industry__Energy,industry__Manufacturing,industry__Mining,industry__Transportation,industry__Water,threat_actor,threat_actor_encoded,sites,ot_or_physical_consecuences,incident_summary,references,day,month,year,Africa,Asia,Australia,Europe,North America,South America
0,Stuxnet,Process Mfg.,Manufacturing,0,0,1,0,0,0,Nation State,1,1,Destroyed 1000 centrifuges at Natanz,Plant was infected by the Stuxnet worm in a targeted attack designed to disrupt Iran's nuclear enrichment program,en.wikipedia.org,15.0,7.0,2010.0,0,1,0,0,0,0
3,Iran's main oil export terminals,Oil & Gas,Energy,0,1,0,0,0,0,Nation State,1,6,Shutdown 6 terminals,"6 terminals ops. affected by Flame malware. News outlets confirm outage, despite Iran downplaying the attack's effects","bbc.com, iranprimer.usip.org",22.0,4.0,2012.0,0,1,0,0,0,0
12,German steel mill,Metals & Mining,Mining,0,0,0,1,0,0,Unknown,3,1,"Caused ""massive damage"" to plant equipment","Sophisticated attack using spear phishing and ICS knowledge to disable the control system, causing an uncontrolled shutdown of the blast furnace",bbc.com,22.0,12.0,2014.0,0,0,0,1,0,0
15,"Prykarpattyaoblenergo, Chernivtsioblenergo, Kyivoblenergo",Power,Energy,0,1,0,0,0,0,Nation State,1,32,Power outage lasts up to 6 hours affecting 230K people,First publicly known attack on a power grid occurs when threat actor Sandworm deploys BlackEnergy 3 malware into the utility's network,"en.wikipedia.org, arstechnica.com",13.0,12.0,2015.0,0,0,0,1,0,0
21,"Pivnichna substation, Kyiv",Power,Energy,0,1,0,0,0,0,Nation State,1,1,Power outage for 20% of Kyiv for over 1 hour,"Sandworm suspected in deploying Industroyer (also: CrashOverride) malware, by exploiting a vulnerability in Siemens SIPROTEC relays","en.wikipedia.org, arstechnica.com",17.0,12.0,2016.0,0,0,0,1,0,0
27,Renault-Nissan,Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,5,"Shutdown plants in Douai, Sandouville, Slovenia, Pitesti, and Chennai for 1 day","WannaCry ransomware, spread by the ExternalBlue exploit, hit 5 plants for 1 day",industrialcybersecuritypulse.com,12.0,5.0,2017.0,0,1,0,1,0,0
33,AP Moller-Maersk / Gateway Terminals India (GTI),Transportation,Transportation,0,0,0,0,1,0,Ransomware,2,1,Shutdown operations at the JNPT GTI Terminal,"JNPT's GTI container terminal depends on Maersk's systems located in the Hague, which fell victim to a Petya ransomware attack",timesofindia.indiatimes.com,27.0,6.0,2017.0,0,1,0,0,0,0
39,Countless,All,All,1,1,1,1,1,1,Nation State,1,1,"Outages throughout many industries: one incident, countless victims","NotPetya malware, created by Russian actors targeting Ukraine, spreads indiscriminately through networks using the EternalBlue exploit, permanently encrypting data",wired.com,27.0,6.0,2017.0,1,1,1,1,1,1
48,AW North Carolina,Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,1,"Shutdown ops. for 4 hours, and caused a ripple delay effect in the auto supply chain","Just-in-time transmission component supplier to Toyota, Honda and others is hit by ransomware that slipped through firewall and AV software defenses","industrialcybersecuritypulse.com, apnews.com",16.0,8.0,2017.0,0,0,0,0,1,0
54,Taiwan Semiconductor Manufacturing Co (TSMC),Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,3,"Shutdown operations at Tainan, Hsinchu, and Taichung; Lost 3% in quarterly revenue","WannaCry ransomware caused the outage. Supplier installed software on some machines accidentally infected with the malware, without running AV",itpro.com,3.0,8.0,2018.0,0,1,0,0,0,0
62,Norsk Hydro,Metals & Mining,Mining,0,0,0,1,0,0,Ransomware,2,170,Halted production at 170 sheet aluminum plants,"Infected by the LockerGoga ransomware, initially spread at Norsky Hydro through phishing emails on the IT network",news.microsoft.com,18.0,3.0,2019.0,0,0,0,1,0,0
68,City Power Johannesburg,Power,Energy,0,1,0,0,0,0,Ransomware,2,1,Power outage for 250k customers and delayed restoration,"Ransomware encrypts the IT system, preventing customers on pre-paid plans from purchasing electricity, and hampering line crews’ efforts to restore localized blackouts","twitter.com, bbc.com",26.0,7.0,2019.0,1,0,0,0,0,0
72,Pilz,Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,1,"Shutdown systems, reverted to manual ops., and slowed production for 1 week","Slowdown due to impaired order tracking, due to BitPaymer ransomware attack",drivesncontrols.com,13.0,10.0,2019.0,0,0,0,1,0,0
77,RavnAir Alaska,Transportation,Transportation,0,0,0,0,1,0,Ransomware,2,1,Canceled Dash-8-100 flights for 24 hours,"Canceled Dash-8 flights because a cyber attack caused outage of the Dash-8 maintenance system and its backup, which is required for flight",theregister.com,20.0,12.0,2019.0,0,0,0,0,1,0
80,Picanol,Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,3,"Shutdown manufacturing plants for 1 weeks, and sent workers home","Picanol is a manufacturer of weaving machines, and their manufacturing plants are heavily automated. Financial impact amounts paid for external experts",picanolgroup.com,13.0,1.0,2020.0,0,1,0,1,0,0
85,Toll Group,Transportation,Transportation,0,0,0,0,1,0,Ransomware,2,1,Shutdown systems and reverted to manual ops.,"Australian-based global logistics company suffered a targeted ransomware attack, and shutdown automation in an abundance of caution","zdnet.com, zdnet.com",31.0,1.0,2020.0,0,0,1,0,0,0
90,Miltenyi Biotech,Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,28,Impaired global order processing for 2 weeks,Mount Locker ransomware impacted manufacturer and distributor of biotechnology & COVID-19 products. 150 GB data was exfiltrated and 1GB leaked publicly,bleepingcomputer.com,2.0,2.0,2020.0,0,0,0,1,0,0
96,KHS Bicycles,Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,1,Delayed shipments for 2 days,Could not process B2B orders and ship bikes following a ransomware attack over the weekend,bicycleretailer.com,24.0,2.0,2020.0,0,0,0,0,1,0
103,EVRAZ manufacturing,Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,2,"Shutdown operations at several plants, and sent 900+ workers home for 3+ days","After an attack on IT systems, production was halted at least two sites in Canada. IT systems depend on OT and ""necessary to ensure standards and traceability""","cbc.ca/news/canada/saskatchewan/evraz-regina-shut-down-ransomware-attack-1.5487017, globalnews.ca/news/6640313/evraz-regina-cyberattack-layoffs",4.0,3.0,2020.0,0,0,0,0,1,0
108,Shahid Rajaee port,Transportation,Transportation,0,0,0,0,1,0,Nation State,1,1,"Halted port terminal, abruptly and inexplicably","Sophisticated attack by Israel and retaliation for Iran's attacks on Israeli water systems in April, which were caught and defeated in real-time","timesofisrael.com, timesofisrael.com",9.0,5.0,2020.0,0,1,0,0,0,0
113,Fisher & Paykel Appliances,Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,1,Shutdown appliance manufacturing and distribution ops.,Victim of the Netfilim ransomware group. They refused to pay and suffered a large data leak,stuff.co,4.0,6.0,2020.0,0,0,1,0,0,0
118,Honda,Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,4,Shutdown global plant manufacturing ops. for 4 days and delayed vehicle shipments,"Victim of EKANS (""Snake"") ransomware that spread to at least 4 plants. The malware spread from IT servers to the control network suggesting poor network segmentation","icsstrive.com, telegraph.co",9.0,6.0,2020.0,0,1,0,1,1,0
122,Lion,Food & Beverage,Agriculture,1,0,0,0,0,0,Ransomware,2,45,Shutdown brewery operations for 2+ weeks,"Hit by two separate REvil ransomware attacks weeks apart, during the early months of the Covid-19 pandemic","zdnet.com, smh.com",9.0,6.0,2020.0,0,0,1,0,0,0
126,X-FAB,Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,6,"Shutdown all plants: down 2 weeks at 5 sites, and 1 week for another",X-FAB is a leading MEMS analog/mixed-signal chip fab and fell victim to a Maze ransomware attack,businesswire.com,5.0,7.0,2020.0,0,1,0,1,1,0
130,Tower Semiconductor,Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,2,"Shutdown ""several"" plants","Tower Semi manufactures integrated circuits, and has 2 plants in Israel, 2 in the USA, and 3 in Japan. Further details were not made public",cisomag.com,6.0,9.0,2020.0,0,1,0,0,0,0
133,Bluescope Steel,Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,2,"Shutdown production, and reverted to manual operations for some processes","Ransomware infection was first detected in their USA- based subsidiary, but the attack eventually impacted global production ops.",abc.net,15.0,9.0,2020.0,0,0,1,0,0,0
138,IPG Photonics,Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,2,Shutdown global parts manufacturing and shipping,"The Oxford, MA based industrial, medical, and military laser manufacturer was hit by RansomExx malware","icsstrive.com, bleepingcomputer.com",17.0,10.0,2020.0,0,0,0,0,1,0
143,Société de transport de Montréal (STM),Transportation,Transportation,0,0,0,0,1,0,Ransomware,2,1,"Shutdown on-call, door to door, paratransit services for nearly a week","Montreal's transit service was hit by RansomExx ransomware, and they refused to pay the $2.8 mil demanded","cbc.ca/news/canada/montreal/stm-refused-to-pay-2-8-million-ransomware-attack-1.5782838, stm.info/en/press/news/2020/the-stm-completes-cyber-attack-investigation",19.0,10.0,2020.0,0,0,0,0,1,0
148,Steelcase,Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,1,Shutdown all plants for 2 weeks; delayed $60m in shipments to the 4th quarter,"Office furniture maker the victim of a Ryuk ransomware attack that shutdown global order management, manufacturing, and distribution systems","bleepingcomputer.com, mibiz.com",22.0,10.0,2020.0,0,0,0,0,1,0
155,Dr Reddy's Laboratories,Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,5,Shutdown production at 5 plants and stocks fell 3%,"A week after agreeing to produce the Sputnik V Covid-19 vaccine for final trials, Dr Reddy's was subject to a ransomware attack","businessinsider.in/india/news/dr-reddys-shares-fell-over-3-the-drug-maker-isolated-all-data-service-centers-after-a-cyber-attack/articleshow/78806238.cms, thehindu.com",22.0,10.0,2020.0,0,1,0,1,1,1
163,Stelco,Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Unknown,3,1,"Shutdown steel production, temporarily",The company has reported the incident to law enforcement and did not give further details.,insurancebusinessmag.com,25.0,10.0,2020.0,0,0,0,0,1,0
169,Symrise,Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,1,Shutdown production out of abundance of caution,The flavor and fragrance manufacturer was hit by a Cl0p ransomware attack,"bleepingcomputer.com, handelsblatt.com",13.0,12.0,2020.0,0,0,0,1,0,0
176,Forward Air,Transportation,Transportation,0,0,0,0,1,0,Ransomware,2,1,Shutdown operations and delayed shipments for a week,Hades ransomware gang attack impacted both IT and OT systems leading to delivery delays which may impact financial results,"freightwaves.com, freightwaves.com",15.0,12.0,2020.0,0,0,0,0,1,0
181,Westrock,Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,1,"Forced manual ops, reduced production by 85K tons, and delayed shipments","After the packaging manufacturer was hit by ransomware, they shutdown systems in an abundance of caution, which impacted production and shipment volumes",ir.westrock.com,23.0,1.0,2021.0,0,0,0,0,1,0
187,Palfinger AG,Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,31,Lost nearly 2 weeks crane production at all plants,The world's largest crane manufacturer. All global plants were affected.,bitdefender.com,26.0,1.0,2021.0,0,1,0,1,1,1
190,Molson Coors,Food & Beverage,Agriculture,1,0,0,0,0,0,Ransomware,2,13,"Disrupted brewery production and shipments, delaying 120-$140m in earnings",Took all systems offline to contain the spread. By end of the month was still dealing with delays and disruptions,"bleepingcomputer.com, securityweek.com",11.0,3.0,2021.0,0,0,0,1,1,0
195,Sierra Wireless,Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,1,Halted production at all manufacturing sites,"IoT, cellular, and wireless device manufacturer with an unknown number of manufacturing sites",isssource.com,20.0,3.0,2021.0,0,0,0,0,1,0
198,Asteelflash Group SA,Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,20,Shutdown multiple printed circuit board plants,A leading Electronics Manufacturing Services (EMS) company suffered a REvil ransomware attack,icsstrive.com,25.0,3.0,2021.0,0,0,0,1,0,0
202,JBI Bike,Transportation,Transportation,0,0,0,0,1,0,Ransomware,2,11,Delayed shipments for 7+ days,"A wholesale bicycle and parts distributor, with 11 warehouses, where only some were back up a week after the attack",bicycleretailer.com,1.0,4.0,2021.0,0,0,0,0,1,0
209,Bakkier Logistiek,Transportation,Transportation,0,0,0,0,1,0,Ransomware,2,1,"Disrupted new orders, delayed shipments to retail outlets for 5 days",Caused shortages of packaged cheese at retail,icsstrive.com,4.0,4.0,2021.0,0,0,0,1,0,0
214,Colonial Pipeline,Oil & Gas,Energy,0,1,0,0,0,0,Ransomware,2,1,Shutdown pipeline for 6 days and paid a $4.4M ransom,"DarkSide ransomware behind attack on the largest gasoline pipeline in USA, triggering widespread gasoline shortages in US Northeast",icsstrive.com,7.0,5.0,2021.0,0,0,0,0,1,0
218,Ardagh Group,Process Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,1,Slowed production and delayed shipments,"Metal and glass beverage packaging facilities remained operational, but some processes reverted to manual operation causing shipment delays",isssource.com,20.0,5.0,2021.0,0,0,0,1,0,0
221,JBS SA,Food & Beverage,Agriculture,1,0,0,0,0,0,Ransomware,2,5,Several large meatpacking plants shut down and sent workers home,"Plants in Nebraska, Colorado, Texas, Brooks, and Australia canceled production shifts",cbc.ca/news/business/jbs-meat-cyberattack-1.6048942,30.0,5.0,2021.0,0,0,1,0,1,0
224,Iran Rails,Transportation,Transportation,0,0,0,0,1,0,Hacktivist,0,1,Impaired service by reprogramming signs and wiping computers,"Targeted by the Predatory Sparrow group, infected with wiper malware, and reprogrammed rail signage causing “unprecedented chaos”","nytimes.com, theguardian.com",9.0,7.0,2021.0,0,1,0,0,0,0
229,Transnet,Transportation,Transportation,0,0,0,0,1,0,Ransomware,2,4,Declared Force Majeure and halted operations for 7 days,"Transnet said ports at Durban, Ngqura, Port Elizabeth and Cape Town were affected",reuters.com,22.0,7.0,2021.0,1,0,0,0,0,0
232,New Cooperative,Agriculture,Agriculture,1,0,0,0,0,0,Ransomware,2,1,"Delayed grain receipts & shipments, & shutdown fertigation optimization system",BlackMatter ransomware attack impacted grain transactions during harvest season. Systems were pre-emptively shutdown to stop the spread,icsstrive.com,17.0,9.0,2021.0,0,0,0,0,1,0
235,Crystal Valley Cooperative,Agriculture,Agriculture,1,0,0,0,0,0,Ransomware,2,1,Shutdown for 4 days and reverted to manual ops.,"During harvest season were unable to mix fertilizer, fulfil livestock feed orders, and switched to manual ops for receiving grain by issuing paper receipts",icsstrive.com,19.0,9.0,2021.0,0,0,0,0,1,0
240,Weir Group,Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,1,"Disrupted manufacturing, engineering, and shipping","When the attack was detected, ""systems promptly responded by shutting down core operations."" Loss projected at £20-30m",icsstrive.com,21.0,9.0,2021.0,0,0,0,1,0,0
243,Ferrara,Food & Beverage,Agriculture,1,0,0,0,0,0,Ransomware,2,2,Shutdown operations and delayed shipments for more than two weeks,"Candymaker suffered production shutdowns prior to Halloween, but had only resumed production in ""select facilities"" two weeks later","cyberscoop.com, manufacturing.net",9.0,10.0,2021.0,0,0,0,0,1,0
247,Schreiber Foods,Food & Beverage,Agriculture,1,0,0,0,0,0,Ransomware,2,30,"Shutdown production and delivery for 5 days, and disrupted dairy supply chain","Large cheese and yogurt manufacturer could not receive, produce, or ship dairy product due to an attack on their plants and distribution centers","cyberscoop.com, wisfarmer.com",22.0,10.0,2021.0,0,0,0,1,1,1
254,Diamond Comic Book Distributors,Transportation,Transportation,0,0,0,0,1,0,Ransomware,2,1,"Delayed retail shipments by 2-4 days, twice","Diamond is a top distributor for Marvel, Dark Horse, and Image comics. Scheduled orders were temporarily halted after a ransomware attack the prevented delivery.",icsstrive.com,7.0,11.0,2021.0,0,0,0,0,1,0
259,Estrella Damm Brewery,Food & Beverage,Agriculture,1,0,0,0,0,0,Ransomware,2,2,Shutdown production for 5 days at all breweries (impacted bottling),"Had this occurred in the summer, consequences would have been more severe as stocks only last 3 days",icsstrive.com,8.0,11.0,2021.0,0,0,0,1,0,0
263,Nortura,Food & Beverage,Agriculture,1,0,0,0,0,0,Ransomware,2,2,Production halted at several sites for more than a week,"Shutdown meat processing plants after a ransomware attack, with one report of animals destined for slaughter being diverted to competitors","icsstrive.com, web.archive.org",21.0,12.0,2021.0,0,0,0,1,0,0
269,Amedia,Discrete Mfg.,Manufacturing,0,0,1,0,0,0,Unknown,3,1,Shutdown printing presses for 1.5 days,Norway's largest local news publisher was forced to shut down their presses after an unspecified cyber attack shut them down.,icsstrive.com,28.0,12.0,2021.0,0,0,0,1,0,0
273,Bay & Bay Transportation,Transportation,Transportation,0,0,0,0,1,0,Ransomware,2,1,Lost 1.5 weeks of production,"Hit by Conti ransomware, and systems taken offline and remediated","freightwaves.com, icsstrive.com",1.0,1.0,2022.0,0,0,0,0,1,0
278,CPH Chemie & Papier Holding,Process Mfg.,Manufacturing,0,0,1,0,0,0,Ransomware,2,1,"6 days of downtime; lost 8,400 tons in paper output","Newsprint, packaging, and lightweight coated paper (LWC) producer in Perlen and Müllheim was forced into a controlled shutdown after a cyber attack","euwid-paper.com, icsstrive.com",7.0,1.0,2022.0,0,0,0,1,0,0
284,Kenyon Produce (KP) Snacks,Food & Beverage,Agriculture,1,0,0,0,0,0,Ransomware,2,1,"Halted production, delayed deliveries for 2 months, & capped orders","Hit by Conti ransomware, the snack maker ""cannot safely process orders or dispatch goods."" Orders will be capped while existing stocks consumed","foodprocessing.com, isssource.com",28.0,1.0,2022.0,0,0,0,1,0,0
287,Marquard & Bahls subsidiaries Mabanaft & Oiltanking,Transportation,Transportation,0,0,0,0,1,0,Ransomware,2,11,"Declared force majeure, halted operations for 2 weeks","BlackCat (ALPHV) ransomware halted loading and unloading of fuel and bulk oil at port, and had a minor impact on automotive fuel distribution in Germany","bbc.com, icsstrive.com",29.0,1.0,2022.0,0,0,0,1,0,0
